0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\UpdatedFYP\manufacturing-progress-tracker-main\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-toast class-variance-authority
8 verbose argv "install" "@radix-ui/react-toast" "class-variance-authority"
9 verbose logfile logs-max:10 dir:D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-
10 verbose logfile D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest class-variance-authority@^0.7.0
16 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
17 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 946ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
19 silly fetch manifest @radix-ui/react-toast@*
20 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toast 494ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast set size:undefined disposed:false
23 silly fetch manifest @types/react@^18
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact 281ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
27 silly fetch manifest @types/react-dom@^18
28 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 166ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
31 silly fetch manifest react@^18
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 326ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
35 silly fetch manifest react-dom@^18
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 378ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly placeDep ROOT @radix-ui/react-toast@1.2.2 OK for: textile-plm-digitalisation@0.1.0 want: *
40 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: textile-plm-digitalisation@0.1.0 want: ^0.7.0
41 silly reify mark retired [
41 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\class-variance-authority'
43 silly audit   'minipass-pipeline': [ '1.2.4' ],
43 silly audit   'minipass-sized': [ '1.0.3' ],
43 silly audit   minizlib: [ '2.1.2' ],
43 silly audit   mkdirp: [ '1.0.4' ],
43 silly audit   'mkdirp-classic': [ '0.5.3' ],
43 silly audit   ms: [ '2.1.3' ],
43 silly audit   mz: [ '2.7.0' ],
43 silly audit   nanoid: [ '3.3.7' ],
43 silly audit   'napi-build-utils': [ '1.0.2' ],
43 silly audit   'natural-compare': [ '1.4.0' ],
43 silly audit   negotiator: [ '0.6.4' ],
43 silly audit   next: [ '14.2.14' ],
43 silly audit   postcss: [ '8.4.31', '8.4.47' ],
43 silly audit   'no-case': [ '3.0.4' ],
43 silly audit   'node-abi': [ '3.71.0' ],
43 silly audit   'node-addon-api': [ '7.1.1' ],
43 silly audit   'node-gyp': [ '8.4.1' ],
43 silly audit   nopt: [ '5.0.0' ],
43 silly audit   'normalize-path': [ '3.0.0' ],
43 silly audit   npmlog: [ '6.0.2' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   'object-hash': [ '3.0.0' ],
43 silly audit   'object-inspect': [ '1.13.2' ],
43 silly audit   'object-is': [ '1.1.6' ],
43 silly audit   'object-keys': [ '1.1.1' ],
43 silly audit   'object.assign': [ '4.1.5' ],
43 silly audit   'object.entries': [ '1.1.8' ],
43 silly audit   'object.fromentries': [ '2.0.8' ],
43 silly audit   'object.groupby': [ '1.0.3' ],
43 silly audit   'object.values': [ '1.2.0' ],
43 silly audit   once: [ '1.4.0' ],
43 silly audit   optionator: [ '0.9.4' ],
43 silly audit   'p-limit': [ '3.1.0' ],
43 silly audit   'p-locate': [ '5.0.0' ],
43 silly audit   'p-map': [ '4.0.0' ],
43 silly audit   'parent-module': [ '1.0.1' ],
43 silly audit   'path-exists': [ '4.0.0' ],
43 silly audit   'path-is-absolute': [ '1.0.1' ],
43 silly audit   'path-key': [ '3.1.1' ],
43 silly audit   'path-parse': [ '1.0.7' ],
43 silly audit   'path-scurry': [ '1.11.1' ],
43 silly audit   picocolors: [ '1.1.0' ],
43 silly audit   picomatch: [ '2.3.1' ],
43 silly audit   pify: [ '2.3.0' ],
43 silly audit   pirates: [ '4.0.6' ],
43 silly audit   'possible-typed-array-names': [ '1.0.0' ],
43 silly audit   'postcss-import': [ '15.1.0' ],
43 silly audit   'postcss-js': [ '4.0.1' ],
43 silly audit   'postcss-load-config': [ '4.0.2' ],
43 silly audit   'postcss-nested': [ '6.2.0' ],
43 silly audit   'postcss-selector-parser': [ '6.1.2' ],
43 silly audit   'postcss-value-parser': [ '4.2.0' ],
43 silly audit   'prebuild-install': [ '7.1.2' ],
43 silly audit   'prelude-ls': [ '1.2.1' ],
43 silly audit   'promise-inflight': [ '1.0.1' ],
43 silly audit   'promise-retry': [ '2.0.1' ],
43 silly audit   'prop-types': [ '15.8.1' ],
43 silly audit   pump: [ '3.0.2' ],
43 silly audit   punycode: [ '2.3.1' ],
43 silly audit   'queue-microtask': [ '1.2.3' ],
43 silly audit   rc: [ '1.2.8' ],
43 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
43 silly audit   react: [ '18.3.1' ],
43 silly audit   'react-dom': [ '18.3.1' ],
43 silly audit   'react-hot-toast': [ '2.4.1' ],
43 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
43 silly audit   'react-remove-scroll-bar': [ '2.3.6' ],
43 silly audit   'react-smooth': [ '4.0.3' ],
43 silly audit   'react-style-singleton': [ '2.2.1' ],
43 silly audit   'react-transition-group': [ '4.4.5' ],
43 silly audit   'read-cache': [ '1.0.0' ],
43 silly audit   'readable-stream': [ '3.6.2' ],
43 silly audit   readdirp: [ '3.6.0' ],
43 silly audit   recharts: [ '2.14.1' ],
43 silly audit   'recharts-scale': [ '0.4.5' ],
43 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
43 silly audit   'regenerator-runtime': [ '0.14.1' ],
43 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
43 silly audit   'resolve-from': [ '4.0.0' ],
43 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
43 silly audit   retry: [ '0.12.0' ],
43 silly audit   reusify: [ '1.0.4' ],
43 silly audit   rimraf: [ '3.0.2' ],
43 silly audit   'run-parallel': [ '1.2.0' ],
43 silly audit   'safe-array-concat': [ '1.1.2' ],
43 silly audit   'safe-buffer': [ '5.2.1' ],
43 silly audit   'safe-regex-test': [ '1.0.3' ],
43 silly audit   'safer-buffer': [ '2.1.2' ],
43 silly audit   scheduler: [ '0.23.2' ],
43 silly audit   'server-only': [ '0.0.1' ],
43 silly audit   'set-blocking': [ '2.0.0' ],
43 silly audit   'set-function-length': [ '1.2.2' ],
43 silly audit   'set-function-name': [ '2.0.2' ],
43 silly audit   'shebang-command': [ '2.0.0' ],
43 silly audit   'shebang-regex': [ '3.0.0' ],
43 silly audit   'side-channel': [ '1.0.6' ],
43 silly audit   'simple-concat': [ '1.0.1' ],
43 silly audit   'simple-get': [ '4.0.1' ],
43 silly audit   'smart-buffer': [ '4.2.0' ],
43 silly audit   'snake-case': [ '3.0.4' ],
43 silly audit   'snakecase-keys': [ '5.4.4' ],
43 silly audit   'type-fest': [ '2.19.0', '0.20.2' ],
43 silly audit   socks: [ '2.8.3' ],
43 silly audit   'socks-proxy-agent': [ '6.2.1' ],
43 silly audit   'source-map-js': [ '1.2.1' ],
43 silly audit   'sprintf-js': [ '1.1.3' ],
43 silly audit   sqlite3: [ '5.1.7' ],
43 silly audit   ssri: [ '8.0.1' ],
43 silly audit   'std-env': [ '3.7.0' ],
43 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
43 silly audit   streamsearch: [ '1.1.0' ],
43 silly audit   string_decoder: [ '1.3.0' ],
43 silly audit   'string.prototype.includes': [ '2.0.0' ],
43 silly audit   'string.prototype.matchall': [ '4.0.11' ],
43 silly audit   'string.prototype.repeat': [ '1.0.0' ],
43 silly audit   'string.prototype.trim': [ '1.2.9' ],
43 silly audit   'string.prototype.trimend': [ '1.0.8' ],
43 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
43 silly audit   'strip-bom': [ '3.0.0' ],
43 silly audit   'styled-jsx': [ '5.1.1' ],
43 silly audit   sucrase: [ '3.35.0' ],
43 silly audit   'supports-color': [ '7.2.0' ],
43 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
43 silly audit   swr: [ '2.2.5' ],
43 silly audit   'tailwind-merge': [ '2.5.3' ],
43 silly audit   tailwindcss: [ '3.4.13' ],
43 silly audit   'tailwindcss-animate': [ '1.0.7' ],
43 silly audit   tapable: [ '2.2.1' ],
43 silly audit   tar: [ '6.2.1' ],
43 silly audit   'tar-fs': [ '2.1.1' ],
43 silly audit   'tar-stream': [ '2.2.0' ],
43 silly audit   'text-table': [ '0.2.0' ],
43 silly audit   thenify: [ '3.3.1' ],
43 silly audit   'thenify-all': [ '1.6.0' ],
43 silly audit   'tiny-invariant': [ '1.3.3' ],
43 silly audit   'to-regex-range': [ '5.0.1' ],
43 silly audit   'ts-api-utils': [ '1.3.0' ],
43 silly audit   'ts-interface-checker': [ '0.1.13' ],
43 silly audit   'tsconfig-paths': [ '3.15.0' ],
43 silly audit   'tunnel-agent': [ '0.6.0' ],
43 silly audit   'type-check': [ '0.4.0' ],
43 silly audit   'typed-array-buffer': [ '1.0.2' ],
43 silly audit   'typed-array-byte-length': [ '1.0.1' ],
43 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
43 silly audit   'typed-array-length': [ '1.0.6' ],
43 silly audit   typescript: [ '5.6.2' ],
43 silly audit   'unbox-primitive': [ '1.0.2' ],
43 silly audit   'undici-types': [ '6.19.8' ],
43 silly audit   'unique-filename': [ '1.1.1' ],
43 silly audit   'unique-slug': [ '2.0.2' ],
43 silly audit   'uri-js': [ '4.4.1' ],
43 silly audit   'use-callback-ref': [ '1.3.2' ],
43 silly audit   'use-sidecar': [ '1.1.2' ],
43 silly audit   'use-sync-external-store': [ '1.2.2' ],
43 silly audit   'util-deprecate': [ '1.0.2' ],
43 silly audit   'victory-vendor': [ '36.9.2' ],
43 silly audit   which: [ '2.0.2' ],
43 silly audit   'which-boxed-primitive': [ '1.0.2' ],
43 silly audit   'which-builtin-type': [ '1.1.4' ],
43 silly audit   'which-collection': [ '1.0.2' ],
43 silly audit   'which-typed-array': [ '1.1.15' ],
43 silly audit   'wide-align': [ '1.1.5' ],
43 silly audit   'word-wrap': [ '1.2.5' ],
43 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
43 silly audit   wrappy: [ '1.0.2' ],
43 silly audit   yallist: [ '4.0.0' ],
43 silly audit   yaml: [ '2.5.1' ],
43 silly audit   'yocto-queue': [ '0.1.0' ],
43 silly audit   zod: [ '3.23.8' ],
43 silly audit   '@radix-ui/react-toast': [ '1.2.2' ],
43 silly audit   'class-variance-authority': [ '0.7.1' ]
43 silly audit }
44 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\fsevents
45 silly reify mark deleted [
45 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\fsevents'
45 silly reify ]
46 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-win32-ia32-msvc
47 silly reify mark deleted [
47 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-win32-ia32-msvc'
47 silly reify ]
48 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-win32-arm64-msvc
49 silly reify mark deleted [
49 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-win32-arm64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-linux-x64-musl
51 silly reify mark deleted [
51 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-linux-x64-musl'
51 silly reify ]
52 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-linux-x64-gnu
53 silly reify mark deleted [
53 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-linux-x64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-linux-arm64-musl
55 silly reify mark deleted [
55 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-linux-arm64-musl'
55 silly reify ]
56 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-linux-arm64-gnu
57 silly reify mark deleted [
57 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-linux-arm64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-darwin-x64
59 silly reify mark deleted [
59 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency D:\UpdatedFYP\manufacturing-progress-tracker-main\node_modules\@next\swc-darwin-arm64
61 silly reify mark deleted [
61 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\@next\\swc-darwin-arm64'
61 silly reify ]
62 silly tarball no local data for @radix-ui/react-toast@https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.2.tgz. Extracting by manifest.
63 silly tarball no local data for class-variance-authority@https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz. Extracting by manifest.
64 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 365ms
65 silly audit report {
65 silly audit report   'cross-spawn': [
65 silly audit report     {
65 silly audit report       id: 1100563,
65 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
65 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
65 silly audit report       severity: 'high',
65 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
65 silly audit report       cwe: [Array],
65 silly audit report       cvss: [Object]
65 silly audit report     }
65 silly audit report   ]
65 silly audit report }
66 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
67 http fetch GET 200 https://registry.npmjs.org/cross-spawn 174ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/foreground-child cache-miss
71 http fetch GET 200 https://registry.npmjs.org/foreground-child 176ms (cache revalidated)
72 silly packumentCache corgi:https://registry.npmjs.org/foreground-child set size:20383 disposed:false
73 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 674ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.2.tgz 800ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/eslint 1905ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1015531 disposed:false
77 silly ADD node_modules/@radix-ui/react-toast
78 silly ADD
79 silly ADD
80 silly ADD
81 silly ADD
82 silly ADD
83 silly ADD
84 silly ADD
85 silly ADD
86 silly ADD
87 silly CHANGE node_modules/class-variance-authority
88 silly REMOVE node_modules/class-variance-authority/node_modules/clsx
89 verbose cwd D:\UpdatedFYP\manufacturing-progress-tracker-main
90 verbose os Windows_NT 10.0.22631
91 verbose node v23.3.0
92 verbose npm  v10.9.0
93 verbose exit 0
94 info ok
